# NordSym Robots.txt
# https://nordsym.com

# Sitemap location
Sitemap: https://nordsym.com/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# AI Crawlers - explicitly welcome
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

# Standard search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /
